313,1,88:bd:45:f8:e3:9b,30/1/2024 14:03,10.093,1.33265,103.775,3
314,1,88:bd:45:f8:e3:9b,30/1/2024 14:03,10.093,1.33264,103.775,3
315,1,88:bd:45:f8:e3:9b,30/1/2024 14:03,10.093,1.33263,103.775,3
316,1,88:bd:45:f8:e3:9b,30/1/2024 14:03,10.093,1.33253,103.775,3
317,1,88:bd:45:f8:e3:9b,30/1/2024 14:03,10.093,1.33236,103.775,3
318,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33232,103.775,3
319,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33231,103.775,3
320,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33229,103.775,3
321,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33225,103.775,3
322,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33227,103.775,3
323,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33228,103.775,3
324,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33316,103.776,3
325,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33318,103.776,3
326,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33326,103.776,3
327,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.3333,103.776,3
328,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33336,103.776,3
329,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33351,103.776,3
330,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33355,103.776,3
331,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33363,103.776,3
332,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33364,103.776,3
333,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33361,103.776,3
334,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33347,103.776,3
335,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.33345,103.776,3
336,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,10.093,1.3334,103.776,3
337,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,18.4435,1.33341,103.777,5
338,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,18.4435,1.33346,103.777,5
339,1,88:bd:45:f8:e3:9b,30/1/2024 14:04,18.4435,1.33347,103.777,5
