"RecordID","SecGuardID","SecBTAdrs","RecordTime","Altitude","Latitude","Longitude","Floor"
"273","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:47","43.8007","1.32455","103.773","15"
"274","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:50","52.1646","1.32455","103.773","17"
"275","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:50","52.1646","1.32455","103.773","17"
"276","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:52","52.1646","1.32455","103.773","17"
"277","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:52","52.1646","1.32455","103.773","17"
"278","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:55","52.1646","1.32455","103.773","17"
"279","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:55","52.1646","1.32455","103.773","17"
"280","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:55","52.1646","1.32455","103.773","17"
"281","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:55","43.8007","1.32455","103.773","15"
"282","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:01","43.8007","1.32455","103.773","15"
"283","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:03","43.8007","1.32455","103.773","15"
"284","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:04","43.8007","1.32455","103.773","15"
"285","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:04","43.8007","1.32455","103.773","15"
"286","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:06","43.8007","1.32455","103.773","15"
"287","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:09","43.8007","1.32455","103.773","15"
"288","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:09","43.8007","1.32455","103.773","15"
"289","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:12","43.8007","1.32455","103.773","15"
"290","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:12","43.8007","1.32455","103.773","15"
"291","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:17","52.1646","1.32455","103.773","17"
"292","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:17","52.1646","1.32455","103.773","17"
"293","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:17","52.1646","1.32455","103.773","17"
"294","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:20","52.1646","1.32455","103.773","17"
"295","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:23","52.1646","1.32455","103.773","17"
"296","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:23","52.1646","1.32455","103.773","17"
"297","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:25","52.1646","1.32455","103.773","17"
"298","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:25","52.1646","1.32455","103.773","17"
"299","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:30","52.1646","1.32455","103.773","17"
"300","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:30","52.1646","1.32455","103.773","17"
"301","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:30","52.1646","1.32455","103.773","17"
"302","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:33","52.1646","1.32455","103.773","17"
"303","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:33","52.1646","1.32455","103.773","17"
"304","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:38","52.1646","1.33448","103.775","17"
"305","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:38","52.1646","1.33448","103.775","17"
"306","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:41","52.1646","1.33443","103.775","17"
"307","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:41","52.1646","1.33443","103.775","17"
"308","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:44","52.1646","1.3344","103.775","17"
"309","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:44","52.1646","1.3344","103.775","17"
"310","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:48","52.1646","1.33447","103.775","17"
"311","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:48","52.1646","1.33447","103.775","17"
"312","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:52","52.1646","1.33447","103.775","17"
"313","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:52","52.1646","1.33447","103.775","17"
"314","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:55","52.1646","1.33447","103.775","17"
"315","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:55","52.1646","1.33447","103.775","17"
"316","1","88:bd:45:f8:e3:9b","2024-01-29 15:58:55","52.1646","1.33447","103.775","17"
"317","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:00","52.1646","1.33447","103.775","17"
"318","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:00","52.1646","1.33447","103.775","17"
"319","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:00","52.1646","1.33447","103.775","17"
"320","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:00","52.1646","1.33447","103.775","17"
"321","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:05","52.1646","1.33447","103.775","17"
"322","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:07","52.1646","1.33447","103.775","17"
"323","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:08","52.1646","1.33447","103.775","17"
"324","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:10","52.1646","1.33447","103.775","17"
"325","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:10","52.1646","1.33447","103.775","17"
"326","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:10","52.1646","1.33447","103.775","17"
"327","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:10","52.1646","1.33447","103.775","17"
"328","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:10","52.1646","1.33447","103.775","17"
"329","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:18","52.1646","1.33447","103.775","17"
"330","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:20","52.1646","1.33447","103.775","17"
"331","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:20","52.1646","1.33447","103.775","17"
"332","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:24","52.1646","1.33447","103.775","17"
"333","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:25","52.1646","1.33447","103.775","17"
"334","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:28","52.1646","1.33447","103.775","17"
"335","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:28","52.1646","1.33447","103.775","17"
"336","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:28","52.1646","1.33447","103.775","17"
"337","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:33","52.1646","1.33447","103.775","17"
"338","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:33","52.1646","1.33447","103.775","17"
"339","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:33","52.1646","1.33447","103.775","17"
"340","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:38","43.8007","1.33447","103.775","15"
"341","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:38","43.8007","1.33447","103.775","15"
"342","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:38","43.8007","1.33447","103.775","15"
"343","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:43","43.8007","1.33447","103.775","15"
"344","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:43","43.8007","1.33447","103.775","15"
"345","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:46","52.1646","1.33447","103.775","17"
"346","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:46","52.1646","1.33447","103.775","17"
"347","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:46","52.1646","1.33447","103.775","17"
"348","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:46","52.1646","1.33447","103.775","17"
"349","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:51","52.1646","1.33447","103.775","17"
"350","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:51","52.1646","1.33447","103.775","17"
"351","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:56","52.1646","1.33447","103.775","17"
"352","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:56","52.1646","1.33447","103.775","17"
"353","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:56","52.1646","1.33447","103.775","17"
"354","1","88:bd:45:f8:e3:9b","2024-01-29 15:59:56","52.1646","1.33447","103.775","17"
